100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 11, 3
100%, 12, 3
100%, 11, 3
100%, 10, 3
100%, 9, 3
100%, 8, 3
100%, 7, 3
100%, 6, 3
100%, 5, 3
100%, 4, 3
100%, 3, 3
100%, 2, 3
100%, 1, 3
100%, 0, 3
100%, 1, 3
100%, 2, 3
100%, 3, 3
100%, 4, 3
100%, 5, 3
100%, 6, 3
100%, 7, 3
100%, 8, 3
100%, 9, 3
100%, 10, 3
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 11, 2
100%, 10, 2
100%, 9, 2
100%, 8, 2
100%, 7, 2
100%, 6, 2
100%, 5, 2
100%, 4, 2
100%, 3, 2
100%, 2, 2
100%, 1, 2
100%, 0, 2
100%, 1, 2
100%, 2, 2
100%, 3, 2
100%, 4, 2
100%, 5, 2
100%, 6, 2
100%, 7, 2
100%, 8, 2
100%, 9, 2
100%, 10, 2
100%, 11, 2
100%, 12, 2
100%, 3, 2
100%, 4, 2
100%, 5, 2
100%, 6, 2
100%, 7, 2
100%, 8, 2
100%, 9, 2
100%, 10, 2
100%, 11, 2
100%, 12, 2
100%, 11, 2
100%, 10, 2
100%, 9, 2
100%, 8, 2
100%, 7, 2
100%, 6, 2
100%, 5, 2
100%, 4, 2
100%, 3, 2
100%, 2, 2
100%, 1, 2
100%, 0, 2
100%, 1, 2
100%, 2, 2
100%, 10, 2
100%, 11, 2
100%, 12, 2
100%, 11, 2
100%, 10, 2
100%, 9, 2
100%, 8, 2
100%, 7, 2
100%, 6, 2
100%, 5, 2
100%, 4, 2
100%, 3, 2
100%, 2, 2
100%, 1, 2
100%, 0, 2
100%, 1, 2
100%, 2, 2
100%, 3, 2
100%, 4, 2
100%, 5, 2
100%, 6, 2
100%, 7, 2
100%, 8, 2
100%, 9, 2
100%, 12, 3
100%, 11, 3
100%, 10, 3
100%, 9, 3
100%, 8, 3
100%, 7, 3
100%, 6, 3
100%, 5, 3
100%, 4, 3
100%, 3, 3
100%, 2, 3
100%, 1, 3
100%, 0, 3
100%, 1, 3
100%, 2, 3
100%, 3, 3
100%, 4, 3
100%, 5, 3
100%, 6, 3
100%, 7, 3
100%, 8, 3
100%, 9, 3
100%, 10, 3
100%, 11, 3
100%, 10, 3
100%, 9, 3
100%, 8, 3
100%, 7, 3
100%, 6, 3
100%, 5, 3
100%, 4, 3
100%, 3, 3
100%, 2, 3
100%, 1, 3
100%, 0, 3
100%, 1, 3
100%, 2, 3
100%, 3, 3
100%, 4, 3
100%, 5, 3
100%, 6, 3
100%, 7, 3
100%, 8, 3
100%, 9, 3
100%, 10, 3
100%, 11, 3
100%, 12, 3
100%, 13, 3
40%, 10, 2
40%, 9, 2
40%, 8, 2
40%, 7, 2
40%, 6, 2
40%, 5, 2
40%, 4, 2
40%, 3, 2
40%, 2, 2
40%, 1, 2
40%, 0, 2
40%, 1, 2
40%, 2, 2
40%, 3, 2
40%, 4, 2
40%, 5, 2
40%, 6, 2
40%, 7, 2
40%, 8, 2
40%, 9, 2
40%, 10, 2
40%, 11, 2
40%, 12, 2
40%, 13, 2
40%, 10, 1
40%, 9, 1
40%, 8, 1
40%, 7, 1
40%, 6, 1
40%, 5, 1
40%, 4, 1
40%, 3, 1
40%, 2, 1
40%, 1, 1
40%, 0, 1
40%, 1, 1
40%, 2, 1
40%, 3, 1
40%, 4, 1
40%, 5, 1
40%, 6, 1
40%, 7, 1
40%, 8, 1
40%, 9, 1
40%, 10, 1
40%, 11, 1
40%, 12, 1
40%, 13, 1
100%, 10, 2
100%, 11, 2
100%, 12, 2
100%, 11, 2
100%, 10, 2
100%, 9, 2
100%, 8, 2
100%, 7, 2
100%, 6, 2
100%, 5, 2
100%, 4, 2
100%, 3, 2
100%, 2, 2
100%, 1, 2
100%, 0, 2
100%, 1, 2
100%, 2, 2
100%, 3, 2
100%, 4, 2
100%, 5, 2
100%, 6, 2
100%, 7, 2
100%, 8, 2
100%, 9, 2
100%, 12, 2
100%, 11, 2
100%, 10, 2
100%, 9, 2
100%, 8, 2
100%, 7, 2
100%, 6, 2
100%, 5, 2
100%, 4, 2
100%, 3, 2
100%, 2, 2
100%, 1, 2
100%, 0, 2
100%, 1, 2
100%, 2, 2
100%, 3, 2
100%, 4, 2
100%, 5, 2
100%, 6, 2
100%, 7, 2
100%, 8, 2
100%, 9, 2
100%, 10, 2
100%, 11, 2
40%, 8, 2
40%, 7, 2
40%, 6, 2
40%, 5, 2
40%, 4, 2
40%, 3, 2
40%, 2, 2
40%, 1, 2
40%, 0, 2
40%, 1, 2
40%, 2, 2
40%, 3, 2
40%, 4, 2
40%, 5, 2
40%, 6, 2
40%, 7, 2
40%, 8, 2
40%, 9, 2
40%, 10, 2
40%, 11, 2
40%, 12, 2
40%, 13, 2
40%, 14, 2
40%, 15, 2
100%, 11, 3
100%, 12, 3
100%, 11, 3
100%, 10, 3
100%, 9, 3
100%, 8, 3
100%, 7, 3
100%, 6, 3
100%, 5, 3
100%, 4, 3
100%, 3, 3
100%, 2, 3
100%, 1, 3
100%, 0, 3
100%, 1, 3
100%, 2, 3
100%, 3, 3
100%, 4, 3
100%, 5, 3
100%, 6, 3
100%, 7, 3
100%, 8, 3
100%, 9, 3
100%, 10, 3
100%, 12, 2
100%, 11, 2
100%, 10, 2
100%, 9, 2
100%, 8, 2
100%, 7, 2
100%, 6, 2
100%, 5, 2
100%, 4, 2
100%, 3, 2
100%, 2, 2
100%, 1, 2
100%, 0, 2
100%, 1, 2
100%, 2, 2
100%, 3, 2
100%, 4, 2
100%, 5, 2
100%, 6, 2
100%, 7, 2
100%, 8, 2
100%, 9, 2
100%, 10, 2
100%, 11, 2
100%, 7, 3
100%, 6, 3
100%, 5, 3
100%, 4, 3
100%, 3, 3
100%, 2, 3
100%, 1, 3
100%, 0, 3
100%, 1, 3
100%, 2, 3
100%, 3, 3
100%, 4, 3
100%, 5, 3
100%, 6, 3
100%, 7, 3
100%, 8, 3
100%, 9, 3
100%, 10, 3
100%, 11, 3
100%, 12, 3
100%, 13, 3
100%, 14, 3
100%, 15, 3
100%, 16, 3
60%, 10, 3
60%, 9, 3
60%, 8, 3
60%, 7, 3
60%, 6, 3
60%, 5, 3
60%, 4, 3
60%, 3, 3
60%, 2, 3
60%, 1, 3
60%, 0, 3
60%, 1, 3
60%, 2, 3
60%, 3, 3
60%, 4, 3
60%, 5, 3
60%, 6, 3
60%, 7, 3
60%, 8, 3
60%, 9, 3
60%, 10, 3
60%, 11, 3
60%, 12, 3
60%, 13, 3
100%, 7, 3
100%, 6, 3
100%, 5, 3
100%, 4, 3
100%, 3, 3
100%, 2, 3
100%, 1, 3
100%, 0, 3
100%, 1, 3
100%, 2, 3
100%, 3, 3
100%, 4, 3
100%, 5, 3
100%, 6, 3
100%, 7, 3
100%, 8, 3
100%, 9, 3
100%, 10, 3
100%, 11, 3
100%, 12, 3
100%, 13, 3
100%, 14, 3
100%, 15, 3
100%, 16, 3
100%, 11, 2
100%, 12, 2
100%, 11, 2
100%, 10, 2
100%, 9, 2
100%, 8, 2
100%, 7, 2
100%, 6, 2
100%, 5, 2
100%, 4, 2
100%, 3, 2
100%, 2, 2
100%, 1, 2
100%, 0, 2
100%, 1, 2
100%, 2, 2
100%, 3, 2
100%, 4, 2
100%, 5, 2
100%, 6, 2
100%, 7, 2
100%, 8, 2
100%, 9, 2
100%, 10, 2
100%, 12, 3
100%, 11, 3
100%, 10, 3
100%, 9, 3
100%, 8, 3
100%, 7, 3
100%, 6, 3
100%, 5, 3
100%, 4, 3
100%, 3, 3
100%, 2, 3
100%, 1, 3
100%, 0, 3
100%, 1, 3
100%, 2, 3
100%, 3, 3
100%, 4, 3
100%, 5, 3
100%, 6, 3
100%, 7, 3
100%, 8, 3
100%, 9, 3
100%, 10, 3
100%, 11, 3
100%, 3, 2
100%, 4, 2
100%, 5, 2
100%, 6, 2
100%, 7, 2
100%, 8, 2
100%, 9, 2
100%, 10, 2
100%, 11, 2
100%, 12, 2
100%, 11, 2
100%, 10, 2
100%, 9, 2
100%, 8, 2
100%, 7, 2
100%, 6, 2
100%, 5, 2
100%, 4, 2
100%, 3, 2
100%, 2, 2
100%, 1, 2
100%, 0, 2
100%, 1, 2
100%, 2, 2
80%, 10, 3
80%, 9, 3
80%, 8, 3
80%, 7, 3
80%, 6, 3
80%, 5, 3
80%, 4, 3
80%, 3, 3
80%, 2, 3
80%, 1, 3
80%, 0, 3
80%, 1, 3
80%, 2, 3
80%, 3, 3
80%, 4, 3
80%, 5, 3
80%, 6, 3
80%, 7, 3
80%, 8, 3
80%, 9, 3
80%, 10, 3
80%, 11, 3
80%, 12, 3
80%, 13, 3
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 13, 1
100%, 14, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 13, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 13, 1
100%, 14, 1
100%, 10, 4
100%, 11, 4
100%, 12, 4
100%, 11, 4
100%, 10, 4
100%, 9, 4
100%, 8, 4
100%, 7, 4
100%, 6, 4
100%, 5, 4
100%, 4, 4
100%, 3, 4
100%, 2, 4
100%, 1, 4
100%, 0, 4
100%, 1, 4
100%, 2, 4
100%, 3, 4
100%, 4, 4
100%, 5, 4
100%, 6, 4
100%, 7, 4
100%, 8, 4
100%, 9, 4
100%, 11, 1
100%, 12, 1
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 13, 1
100%, 14, 1
100%, 15, 1
80%, 9, 1
80%, 8, 1
80%, 7, 1
80%, 6, 1
80%, 5, 1
80%, 4, 1
80%, 3, 1
80%, 2, 1
80%, 1, 1
80%, 0, 1
80%, 1, 1
80%, 2, 1
80%, 3, 1
80%, 4, 1
80%, 5, 1
80%, 6, 1
80%, 7, 1
80%, 8, 1
80%, 9, 1
80%, 10, 1
80%, 11, 1
80%, 12, 1
80%, 13, 1
80%, 14, 1
100%, 7, 4
100%, 6, 4
100%, 5, 4
100%, 4, 4
100%, 3, 4
100%, 2, 4
100%, 1, 4
100%, 0, 4
100%, 1, 4
100%, 2, 4
100%, 3, 4
100%, 4, 4
100%, 5, 4
100%, 6, 4
100%, 7, 4
100%, 8, 4
100%, 9, 4
100%, 10, 4
100%, 11, 4
100%, 12, 4
100%, 13, 4
100%, 14, 4
100%, 15, 4
100%, 16, 4
100%, 1, 4
100%, 0, 4
100%, 1, 4
100%, 2, 4
100%, 3, 4
100%, 4, 4
100%, 5, 4
100%, 6, 4
100%, 7, 4
100%, 8, 4
100%, 9, 4
100%, 10, 4
100%, 11, 4
100%, 12, 4
100%, 13, 4
100%, 14, 4
100%, 15, 4
100%, 16, 4
100%, 17, 4
100%, 18, 4
100%, 19, 4
100%, 20, 4
100%, 21, 4
100%, 22, 4
60%, 7, 1
60%, 8, 1
60%, 9, 1
60%, 10, 1
60%, 11, 1
60%, 12, 1
60%, 11, 1
60%, 10, 1
60%, 9, 1
60%, 8, 1
60%, 7, 1
60%, 6, 1
60%, 5, 1
60%, 4, 1
60%, 3, 1
60%, 2, 1
60%, 1, 1
60%, 0, 1
60%, 1, 1
60%, 2, 1
60%, 3, 1
60%, 4, 1
60%, 5, 1
60%, 6, 1
80%, 5, 1
80%, 4, 1
80%, 3, 1
80%, 2, 1
80%, 1, 1
80%, 0, 1
80%, 1, 1
80%, 2, 1
80%, 3, 1
80%, 4, 1
80%, 5, 1
80%, 6, 1
80%, 7, 1
80%, 8, 1
80%, 9, 1
80%, 10, 1
80%, 11, 1
80%, 12, 1
80%, 13, 1
80%, 14, 1
80%, 15, 1
80%, 16, 1
80%, 17, 1
80%, 18, 1
60%, 2, 1
60%, 1, 1
60%, 0, 1
60%, 1, 1
60%, 2, 1
60%, 3, 1
60%, 4, 1
60%, 5, 1
60%, 6, 1
60%, 7, 1
60%, 8, 1
60%, 9, 1
60%, 10, 1
60%, 11, 1
60%, 12, 1
60%, 13, 1
60%, 14, 1
60%, 15, 1
60%, 16, 1
60%, 17, 1
60%, 18, 1
60%, 19, 1
60%, 20, 1
60%, 21, 1
80%, 11, 1
80%, 12, 1
80%, 11, 1
80%, 10, 1
80%, 9, 1
80%, 8, 1
80%, 7, 1
80%, 6, 1
80%, 5, 1
80%, 4, 1
80%, 3, 1
80%, 2, 1
80%, 1, 1
80%, 0, 1
80%, 1, 1
80%, 2, 1
80%, 3, 1
80%, 4, 1
80%, 5, 1
80%, 6, 1
80%, 7, 1
80%, 8, 1
80%, 9, 1
80%, 10, 1
40%, 12, 2
40%, 11, 2
40%, 10, 2
40%, 9, 2
40%, 8, 2
40%, 7, 2
40%, 6, 2
40%, 5, 2
40%, 4, 2
40%, 3, 2
40%, 2, 2
40%, 1, 2
40%, 0, 2
40%, 1, 2
40%, 2, 2
40%, 3, 2
40%, 4, 2
40%, 5, 2
40%, 6, 2
40%, 7, 2
40%, 8, 2
40%, 9, 2
40%, 10, 2
40%, 11, 2
60%, 1, 3
60%, 0, 3
60%, 1, 3
60%, 2, 3
60%, 3, 3
60%, 4, 3
60%, 5, 3
60%, 6, 3
60%, 7, 3
60%, 8, 3
60%, 9, 3
60%, 10, 3
60%, 11, 3
60%, 12, 3
60%, 13, 3
60%, 14, 3
60%, 15, 3
60%, 16, 3
60%, 17, 3
60%, 18, 3
60%, 19, 3
60%, 20, 3
60%, 21, 3
60%, 22, 3
40%, 9, 1
40%, 8, 1
40%, 7, 1
40%, 6, 1
40%, 5, 1
40%, 4, 1
40%, 3, 1
40%, 2, 1
40%, 1, 1
40%, 0, 1
40%, 1, 1
40%, 2, 1
40%, 3, 1
40%, 4, 1
40%, 5, 1
40%, 6, 1
40%, 7, 1
40%, 8, 1
40%, 9, 1
40%, 10, 1
40%, 11, 1
40%, 12, 1
40%, 13, 1
40%, 14, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 11, 1
100%, 12, 1
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
80%, 8, 3
80%, 9, 3
80%, 10, 3
80%, 11, 3
80%, 12, 3
80%, 11, 3
80%, 10, 3
80%, 9, 3
80%, 8, 3
80%, 7, 3
80%, 6, 3
80%, 5, 3
80%, 4, 3
80%, 3, 3
80%, 2, 3
80%, 1, 3
80%, 0, 3
80%, 1, 3
80%, 2, 3
80%, 3, 3
80%, 4, 3
80%, 5, 3
80%, 6, 3
80%, 7, 3
100%, 11, 4
100%, 10, 4
100%, 9, 4
100%, 8, 4
100%, 7, 4
100%, 6, 4
100%, 5, 4
100%, 4, 4
100%, 3, 4
100%, 2, 4
100%, 1, 4
100%, 0, 4
100%, 1, 4
100%, 2, 4
100%, 3, 4
100%, 4, 4
100%, 5, 4
100%, 6, 4
100%, 7, 4
100%, 8, 4
100%, 9, 4
100%, 10, 4
100%, 11, 4
100%, 12, 4
100%, 11, 1
100%, 12, 1
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
80%, 11, 1
80%, 10, 1
80%, 9, 1
80%, 8, 1
80%, 7, 1
80%, 6, 1
80%, 5, 1
80%, 4, 1
80%, 3, 1
80%, 2, 1
80%, 1, 1
80%, 0, 1
80%, 1, 1
80%, 2, 1
80%, 3, 1
80%, 4, 1
80%, 5, 1
80%, 6, 1
80%, 7, 1
80%, 8, 1
80%, 9, 1
80%, 10, 1
80%, 11, 1
80%, 12, 1
100%, 1, 3
100%, 0, 3
100%, 1, 3
100%, 2, 3
100%, 3, 3
100%, 4, 3
100%, 5, 3
100%, 6, 3
100%, 7, 3
100%, 8, 3
100%, 9, 3
100%, 10, 3
100%, 11, 3
100%, 12, 3
100%, 13, 3
100%, 14, 3
100%, 15, 3
100%, 16, 3
100%, 17, 3
100%, 18, 3
100%, 19, 3
100%, 20, 3
100%, 21, 3
100%, 22, 3
80%, 8, 4
80%, 7, 4
80%, 6, 4
80%, 5, 4
80%, 4, 4
80%, 3, 4
80%, 2, 4
80%, 1, 4
80%, 0, 4
80%, 1, 4
80%, 2, 4
80%, 3, 4
80%, 4, 4
80%, 5, 4
80%, 6, 4
80%, 7, 4
80%, 8, 4
80%, 9, 4
80%, 10, 4
80%, 11, 4
80%, 12, 4
80%, 13, 4
80%, 14, 4
80%, 15, 4
100%, 9, 3
100%, 8, 3
100%, 7, 3
100%, 6, 3
100%, 5, 3
100%, 4, 3
100%, 3, 3
100%, 2, 3
100%, 1, 3
100%, 0, 3
100%, 1, 3
100%, 2, 3
100%, 3, 3
100%, 4, 3
100%, 5, 3
100%, 6, 3
100%, 7, 3
100%, 8, 3
100%, 9, 3
100%, 10, 3
100%, 11, 3
100%, 12, 3
100%, 13, 3
100%, 14, 3
60%, 7, 1
60%, 6, 1
60%, 5, 1
60%, 4, 1
60%, 3, 1
60%, 2, 1
60%, 1, 1
60%, 0, 1
60%, 1, 1
60%, 2, 1
60%, 3, 1
60%, 4, 1
60%, 5, 1
60%, 6, 1
60%, 7, 1
60%, 8, 1
60%, 9, 1
60%, 10, 1
60%, 11, 1
60%, 12, 1
60%, 13, 1
60%, 14, 1
60%, 15, 1
60%, 16, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
40%, 11, 3
40%, 10, 3
40%, 9, 3
40%, 8, 3
40%, 7, 3
40%, 6, 3
40%, 5, 3
40%, 4, 3
40%, 3, 3
40%, 2, 3
40%, 1, 3
40%, 0, 3
40%, 1, 3
40%, 2, 3
40%, 3, 3
40%, 4, 3
40%, 5, 3
40%, 6, 3
40%, 7, 3
40%, 8, 3
40%, 9, 3
40%, 10, 3
40%, 11, 3
40%, 12, 3
80%, 6, 1
80%, 5, 1
80%, 4, 1
80%, 3, 1
80%, 2, 1
80%, 1, 1
80%, 0, 1
80%, 1, 1
80%, 2, 1
80%, 3, 1
80%, 4, 1
80%, 5, 1
80%, 6, 1
80%, 7, 1
80%, 8, 1
80%, 9, 1
80%, 10, 1
80%, 11, 1
80%, 12, 1
80%, 13, 1
80%, 14, 1
80%, 15, 1
80%, 16, 1
80%, 17, 1
80%, 2, 3
80%, 1, 3
80%, 0, 3
80%, 1, 3
80%, 2, 3
80%, 3, 3
80%, 4, 3
80%, 5, 3
80%, 6, 3
80%, 7, 3
80%, 8, 3
80%, 9, 3
80%, 10, 3
80%, 11, 3
80%, 12, 3
80%, 13, 3
80%, 14, 3
80%, 15, 3
80%, 16, 3
80%, 17, 3
80%, 18, 3
80%, 19, 3
80%, 20, 3
80%, 21, 3
100%, 12, 4
100%, 11, 4
100%, 10, 4
100%, 9, 4
100%, 8, 4
100%, 7, 4
100%, 6, 4
100%, 5, 4
100%, 4, 4
100%, 3, 4
100%, 2, 4
100%, 1, 4
100%, 0, 4
100%, 1, 4
100%, 2, 4
100%, 3, 4
100%, 4, 4
100%, 5, 4
100%, 6, 4
100%, 7, 4
100%, 8, 4
100%, 9, 4
100%, 10, 4
100%, 11, 4
80%, 1, 2
80%, 0, 2
80%, 1, 2
80%, 2, 2
80%, 3, 2
80%, 4, 2
80%, 5, 2
80%, 6, 2
80%, 7, 2
80%, 8, 2
80%, 9, 2
80%, 10, 2
80%, 11, 2
80%, 12, 2
80%, 13, 2
80%, 14, 2
80%, 15, 2
80%, 16, 2
80%, 17, 2
80%, 18, 2
80%, 19, 2
80%, 20, 2
80%, 21, 2
80%, 22, 2
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 7, 4
100%, 8, 4
100%, 9, 4
100%, 10, 4
100%, 11, 4
100%, 12, 4
100%, 11, 4
100%, 10, 4
100%, 9, 4
100%, 8, 4
100%, 7, 4
100%, 6, 4
100%, 5, 4
100%, 4, 4
100%, 3, 4
100%, 2, 4
100%, 1, 4
100%, 0, 4
100%, 1, 4
100%, 2, 4
100%, 3, 4
100%, 4, 4
100%, 5, 4
100%, 6, 4
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 13, 1
100%, 14, 1
100%, 15, 1
100%, 16, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 11, 1
100%, 10, 1
100%, 9, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
80%, 9, 1
80%, 8, 1
80%, 7, 1
80%, 6, 1
80%, 5, 1
80%, 4, 1
80%, 3, 1
80%, 2, 1
80%, 1, 1
80%, 0, 1
80%, 1, 1
80%, 2, 1
80%, 3, 1
80%, 4, 1
80%, 5, 1
80%, 6, 1
80%, 7, 1
80%, 8, 1
80%, 9, 1
80%, 10, 1
80%, 11, 1
80%, 12, 1
80%, 13, 1
80%, 14, 1
100%, 11, 2
100%, 10, 2
100%, 9, 2
100%, 8, 2
100%, 7, 2
100%, 6, 2
100%, 5, 2
100%, 4, 2
100%, 3, 2
100%, 2, 2
100%, 1, 2
100%, 0, 2
100%, 1, 2
100%, 2, 2
100%, 3, 2
100%, 4, 2
100%, 5, 2
100%, 6, 2
100%, 7, 2
100%, 8, 2
100%, 9, 2
100%, 10, 2
100%, 11, 2
100%, 12, 2
80%, 0, 1
80%, 1, 1
80%, 2, 1
80%, 3, 1
80%, 4, 1
80%, 5, 1
80%, 6, 1
80%, 7, 1
80%, 8, 1
80%, 9, 1
80%, 10, 1
80%, 11, 1
80%, 12, 1
80%, 13, 1
80%, 14, 1
80%, 15, 1
80%, 16, 1
80%, 17, 1
80%, 18, 1
80%, 19, 1
80%, 20, 1
80%, 21, 1
80%, 22, 1
80%, 23, 1
80%, 9, 1
80%, 8, 1
80%, 7, 1
80%, 6, 1
80%, 5, 1
80%, 4, 1
80%, 3, 1
80%, 2, 1
80%, 1, 1
80%, 0, 1
80%, 1, 1
80%, 2, 1
80%, 3, 1
80%, 4, 1
80%, 5, 1
80%, 6, 1
80%, 7, 1
80%, 8, 1
80%, 9, 1
80%, 10, 1
80%, 11, 1
80%, 12, 1
80%, 13, 1
80%, 14, 1
100%, 8, 1
100%, 7, 1
100%, 6, 1
100%, 5, 1
100%, 4, 1
100%, 3, 1
100%, 2, 1
100%, 1, 1
100%, 0, 1
100%, 1, 1
100%, 2, 1
100%, 3, 1
100%, 4, 1
100%, 5, 1
100%, 6, 1
100%, 7, 1
100%, 8, 1
100%, 9, 1
100%, 10, 1
100%, 11, 1
100%, 12, 1
100%, 13, 1
100%, 14, 1
100%, 15, 1
40%, 1, 1
40%, 0, 1
40%, 1, 1
40%, 2, 1
40%, 3, 1
40%, 4, 1
40%, 5, 1
40%, 6, 1
40%, 7, 1
40%, 8, 1
40%, 9, 1
40%, 10, 1
40%, 11, 1
40%, 12, 1
